1, 0.950749, 0.938366, 0.933601, 0.917035, 0.903544, 0.863105, 0.839446, 0.845994, 0.842166, 0.787308, 0.767953, 0.778906, 0.764534, 0.711991, 0.690968, 0.66535, 0.626311, 0.571187, 0.529486, 0.484011, 0.434551, 0.387784, 0.355155, 0.323242, 0.299501, 0.272601, 0.222595, 0.182755, 0.162256, 0.154581, 0.140327, 0.13853, 0.138851, 0.136783, 0.116833, 
0.909255, 1, 0.946997, 0.932907, 0.929039, 0.928298, 0.923219, 0.880544, 0.863138, 0.851242, 0.853405, 0.79699, 0.785642, 0.770277, 0.750232, 0.707093, 0.673721, 0.652268, 0.590971, 0.538615, 0.49756, 0.468694, 0.393908, 0.366008, 0.34241, 0.332732, 0.274023, 0.233085, 0.200475, 0.169006, 0.156088, 0.152988, 0.15261, 0.152486, 0.139121, 0.134634, 
0.863727, 0.928757, 1, 0.947334, 0.940982, 0.932381, 0.925992, 0.922466, 0.881203, 0.853887, 0.837149, 0.836656, 0.811563, 0.765506, 0.737148, 0.729241, 0.68985, 0.646394, 0.637225, 0.579262, 0.506441, 0.487503, 0.426069, 0.377698, 0.365668, 0.345469, 0.311029, 0.252044, 0.204063, 0.196588, 0.175233, 0.162428, 0.172261, 0.161455, 0.157398, 0.142396, 
0.841258, 0.883933, 0.924425, 1, 0.950186, 0.943475, 0.938837, 0.927753, 0.917267, 0.876651, 0.846211, 0.834472, 0.835672, 0.789329, 0.760038, 0.779983, 0.729118, 0.680497, 0.662553, 0.631411, 0.540636, 0.510016, 0.474396, 0.414714, 0.395823, 0.371632, 0.349526, 0.280533, 0.232533, 0.212377, 0.198157, 0.185059, 0.193665, 0.185134, 0.177325, 0.157435, 
0.78337, 0.820787, 0.854429, 0.908869, 1, 0.958299, 0.941946, 0.932014, 0.939576, 0.91521, 0.873612, 0.857713, 0.867159, 0.837167, 0.803423, 0.786999, 0.77579, 0.729499, 0.678404, 0.640661, 0.600771, 0.538376, 0.498987, 0.459032, 0.423684, 0.397108, 0.367458, 0.30807, 0.250687, 0.224169, 0.215623, 0.202358, 0.198057, 0.200407, 0.196892, 0.168692, 
0.744364, 0.782974, 0.818047, 0.854293, 0.913404, 1, 0.94766, 0.942582, 0.943518, 0.952125, 0.917551, 0.887285, 0.872258, 0.863346, 0.823919, 0.798844, 0.772749, 0.763068, 0.691516, 0.641805, 0.593627, 0.558457, 0.505089, 0.463154, 0.462229, 0.417723, 0.38206, 0.325231, 0.276592, 0.23765, 0.235626, 0.224934, 0.219833, 0.216978, 0.211305, 0.187232, 
0.690797, 0.761501, 0.795161, 0.822993, 0.865449, 0.922864, 1, 0.942051, 0.94548, 0.944002, 0.951227, 0.913364, 0.883526, 0.858014, 0.845456, 0.817511, 0.77966, 0.757104, 0.735586, 0.672691, 0.613694, 0.605192, 0.550903, 0.498309, 0.48345, 0.468133, 0.409918, 0.352659, 0.295016, 0.268318, 0.247936, 0.244037, 0.25428, 0.231377, 0.24174, 0.216386, 
0.66509, 0.714652, 0.776632, 0.807244, 0.840106, 0.874119, 0.91408, 1, 0.947207, 0.942702, 0.931958, 0.939938, 0.915231, 0.869107, 0.845155, 0.86226, 0.79764, 0.766345, 0.771393, 0.718179, 0.646478, 0.613497, 0.599844, 0.536828, 0.501652, 0.492844, 0.464702, 0.373108, 0.303724, 0.292787, 0.267351, 0.253796, 0.255706, 0.255173, 0.243834, 0.21478, 
0.646864, 0.677913, 0.72485, 0.769975, 0.816822, 0.834404, 0.85657, 0.90281, 1, 0.952028, 0.931693, 0.931528, 0.948372, 0.904786, 0.871505, 0.875919, 0.866096, 0.812345, 0.78255, 0.762785, 0.690841, 0.64083, 0.605936, 0.574735, 0.535046, 0.499904, 0.498332, 0.411384, 0.344414, 0.315663, 0.312492, 0.288415, 0.286575, 0.278507, 0.280412, 0.237889, 
0.621076, 0.63852, 0.670733, 0.713452, 0.764209, 0.814193, 0.829595, 0.857668, 0.916583, 1, 0.938647, 0.941474, 0.945358, 0.951735, 0.901134, 0.87359, 0.853385, 0.839688, 0.794641, 0.749375, 0.706771, 0.657254, 0.602176, 0.577655, 0.577585, 0.528404, 0.504798, 0.432745, 0.371049, 0.328871, 0.321053, 0.306868, 0.294764, 0.311007, 0.307322, 0.253011, 
0.56378, 0.627806, 0.624776, 0.663726, 0.709279, 0.77173, 0.817907, 0.830455, 0.860486, 0.914733, 1, 0.944959, 0.94584, 0.941359, 0.952175, 0.893109, 0.861893, 0.844378, 0.823745, 0.757794, 0.711679, 0.71667, 0.643959, 0.604706, 0.611947, 0.596933, 0.537911, 0.457272, 0.400257, 0.36395, 0.338098, 0.334259, 0.339217, 0.326251, 0.327717, 0.288478, 
